1,Dr. H. Johnson,Cardiologist,[email],01xxxxxxxxx
7,Dr. Jean Grey,Gastroenterologist,[email],01xxxxxxxxx
3,Dr. Katie Fischer,Dermatologist,[email],01xxxxxxxxx
11,Dr. Samuel Norman,Medicine Doctor,[email] ,01xxxxxxxxx
2,Dr. Helen Cho,Cardiologist,[email],01xxxxxxxxx
6,Dr. Erik Selvig,Endocrinologist,[email],01xxxxxxxxx
4,Dr. Stephen Hilton,Dermatologist,[email],01xxxxxxxxx
8,Dr. Abraham Erskine,Gastroenterologist ,[email],01xxxxxxxxx
15,Dr. Andrew Doe,Peditrician ,[email],01xxxxxxxxx
10,Dr. Madeline Jay,Gynecologist,[email] ,01xxxxxxxxx
5,Dr. Jane Foster,Endocrinologist,[email],01xxxxxxxxx
12,Dr. Tony Banner,Medicine Doctor ,[email],01xxxxxxxxx
13,Dr. Sam Smith,Neurologist ,[email] ,01xxxxxxxxx
14,Dr. Anna Cuberton,Neurologist ,[email] ,01xxxxxxxxx
9,Dr. Christine Palmer,Gynecologist,[email],01xxxxxxxxx
16,Dr. Beryl Wilde,Peditrician,[email] ,01xxxxxxxxx
